NAME,FAX
Jeffer's Pharmacy,[phone]
Baker Street Medical,[phone]
N.L. Gibson's Drugs,9055279085
Village Pharmacy,
Waterdown IDA Pharmacy,9056897555
Medical Pharmacy - 609 Pitt St - Store #31,6139369105
Seamless Care Pharmacy,4162819905
Byron Street Medical Centre,9056688942
Medical Pharmacy - 1450 Hwy 2 - Store #34,9057210770
Medical Pharmacy - 117 King Street E - Store#4,9055761533
Haliburton Family Medical Centre,
"Dr Shameena Tamachi, Family Physician",5196024110
Medicine Shoppe #271,6132321606
Proactive Pharmacy,6135211201
Health Centre Pharmacy,5196310185
Sherman IDA Pharmacy,9053189997
Steeves' Pharmasave,5066338102
Haliburton Family Medical Centre,
Medical Pharmacy - 312 Oxford Street W - Store #36,5196798812
City Centre Pharmacy,9055404430
East Wellington Family Health Team,5198564612
Derry Village IDA,9055657426
RK Pharmacy,4165930202
Walshs Pharmacy Ltd,5198486417
Dr. DiPaolo,
Perth Medical Clinic,
Queen-Lynch Pharmacy,9054506781
Bossons Pharmacy Ltd,5192453810
R. Walker Medicine Professional Corporation,
Aldershot Family Health,9056819404
Health Rite Pharmacy,9054287140
Elmdale Medical Pharmacy,2262101107
Grand Bay Guardian Pharmacy,5067383399
Uxbridge Health Centre,9058523531
Malott's Drugs,5197336087
North Hastings Family Pharmacy,6133326701
Medical Pharmacy - 2425 Tecumseh Rd E Unit 100 - Store #27,5192529592
Leggett & Smith Pharmacy,9058574336
North Dundas Medical Clinic,6132392167
Dr Paul Spencer,
Laclie Pharmacy,7053258644
Uxbridge Health Centre,9058523531
Oshawa Medical Clinic,
Russell medical center,6134453659
Maple IDA Pharmacy,9053330031
St. Michael's Pharmacy,4165322289
White Cross Dispensary,6132334029
Lee's Dundas Pharmacy,9056278017
Cobourg Medical Centre,9053739333
Student Health Services (Brock University),8557004793
Kundi Family Medicine Centre,
Millpond Family Pharmacy Compounding Centre,7052505568
Medical Pharmacy - 65 Larch Street - Store #8,7056758530
Eastvale Medical Clinic,9054725602
Dundas Quinte Pharmacy,6139559465
Warden-Finch Medcal Walkin Clinic,4164961984
Dr. Peter Leggett,9055753384
Oshawa Medical Clinic,
MedProHealth Pharmacy,9053196151
Northern Shores Pharmacy,7054766666
Pharmasave Fairways Drug Store,9058479287
PULSE IDA PHARMACY,
Dr. Jawahir Ibrahim,6139358560
Main Drug Mart (Sheppard Ave.),4162253409
Legacy Medical Centre,
Elston Pharmacy,5193540003
Charolais IDA Pharmacy,9054521297
Canada Chemists,9054153039
Guelph North End Family Medical,5197800080
Dr Zoe Del Bel Belluz,
Ian MacPhee Medicine Professional Corporation,5197661709
Innes Medical Clinic,
Medicine Shoppe #176,5063951727
Greengate Medical Centre,2264860172
Dr. Mendes,9052650273
McMaster Niagara Family Health Centre,
Medical - 1290 Keith,9054347030
La Ronge Medical Clinic,3064254199
Toronto MIS Group Association,4167821713
Medical Pharmacy - 72 Ross Street - Store #42,7057220908
Medical - 13278 Tecumseh,5199791121
Weller Pharmacy,6135079702
Doctor Levins Teen Clinic,9055089953
The Village Pharmacy,4169679223
Broadway Pharmacy,5199429504
Weller Pharmacy,6135079702
Uxbridge Health Centre,9058523531
Woodland Pharmacy,9052797113
Cobourg Drug Mart,9053778707
Tower Street Pharmacy,5198431805
Bathurst Wilson IDA Pharmacy,4166381756
NKS Health,6137302553
Toronto East Pharmasave,
Smyth Medical Pharmacy,6135218219
Harbour Pharmacy,3064255523
Pharmasave #616,7054954059
Medical - 2224 Walker,5192580495
Medical Pharmacy - 1053 Carling Avenue - Store #57,6137614498
Dr Zoe Del Bel Belluz,
Balmoral Chemists Pharmasave,4169349666
Pharmasave 638,9055846394
Storybrook Pharmacy & Medical Clinic,9058409996
Medical Pharmacy - 1290 Keith Ross Court - Store #44,9054347030
Blackburn Pharmacy,6138303932
North Markham Medical Centre,
Core Care Family Health Team,9055287753
Nation River Health Clinic,
Limeridge Medical,9055745373
Maple Guardian Pharmacy,9058320921
Steyn Medical Practice,6133428065
Ontario Street Pharmacy Pharmasave,9056879339
Dr. Jawahir Ibrahim,6139358560
Turner's Drug Store,
Thompson Pharmacy,7055863566
Rideau Community Health Services,
Village Pharmacy,7056523399
Uxbridge Medical Pharmacy,9058622801
Sullivan's IDA Pharmacy,
Huron Crossing Pharmasave,5197447676
Royal West Medical Centre,
Chelmsford Drug Mart Ltd.,7058555404
The Centre for Family Medicine,
22 Wing Family Medical Clinic,
Hybrid Pharmacy Inc,3438882004
Discovery Family Health,
Ingleside Pharmacy,6135374400
Medical Pharmacy - 501 Smyth Road - Store #58,6137313025
Beeton Medical Clinic,8553862608
Aldershot Family Health,9056819404
Norwich Medical Clinic,
Solara Pharmacy,8662805138
Russell Pharmacy,6134450382
Haliburton Highlands Health Services Minden,
Georgina Family Health,
Haliburton Family Medical Centre,
Newcastle Medical Centre (Clarington FHO spoke),
Dr. Gerald Edward Stack,5199371690
Azar Medical Clinic,4162501919
Malton Medical Arts,
Lakewood Guardian Pharmacy,5066572003
Dr Siva Associate Medical Clinic,9055549401
Medical  - 729 Devonshire Avenue Unit 4,5194219610
Elmdale FHO,5199141022
Stouffville Pharmasave,9056429744
Forest Hill Pharmacy,5197451250
Maple PharmaChoice Pharmacy,9058320921
Health Centre Pharmacy - Owen Sound,5193723952
South River Pharmacy,7053862250
Prince Edward Guardian,5066579202
Central Pharmasave Pharmacy,5195850769
Simpill,4162911957
Stanbury's Pharmacy,4164234669
Ultra Care Compounding Pharmacy,6132262226
Drs Lagrotteria & Dr Mercante Family Practice,9055742283
Azar Medical Clinic,4162501919
Medicine Shoppe #391,7054507430
Green Medical Pharmacy,6473403636
Pharma Sense,9059011218
Kennedy Road Pharmacy,4162982223
Timmins Pharmacy,7052679998
Ignace Medical Pharmacy,8079348484
One Medical Pharmacy,4164430444
Main Drug Mart (Bayview),4162223308
Medical - 340 College,4169229633
Fanshawe Medical Centre,
Mountainside Pharmacy,9053362213
Eastview Pharmacy Inc,9057252096
Port Weller Pharmacy,9059340332
Dr Zoe Del Bel Belluz,
Singar's Pharmacy,9059886060
Shih Pharmacy,4167401695
Port Medical Pharmacy,9058348040
Medical Pharmacy - 2224 Walker Rd - Store #38,5192580495
Northern Shores Medical Clinic,
Koyenikan Medicine Professional Corporation,
Robins IDA Pharmacy,9058957045
Main West Medical Group,
Dawson Road Medical Clinic Inc,5197660469
Cliffwood IDA Pharmacy,4164943872
Amherstburg Pharmacy,5197369480
DR. DAVID NORMAN CLARKE,
High Street Guardian Pharmacy,7058748686
Main West Medical Group,
Long Sault Pharmasave,6135349171
Dr Shameena Tamachi,5196024110
Orleans Pharmacy,6138376908
PureHealth Pharmacy,7057973071
Dr. Gerald Edward Stack,5199371690
Medicine Shoppe #210,9057650606
Dr Peter Petrosoniak,7053248223
Manhattan Guardian Pharmacy,9054771413
Dr Leon Bhatia,4169679276
Medical Pharmacy,5192731261
Upper Middle Pharmacy,9058499777
Pharmasave Uxbridge Medical Pharmacy,9058622801
Dr. William Buckton,
Main Drug Mart (Bloor),4165327887
Medicine Shoppe #190,5194345166
Medical Pharmacy - 13278 Tecumseh Road East - Store #66,5199791121
Wortley Village Pharmasave,5194386655
Rosedale Pharmacy,4169615419
Crown Point Pharmacy,2893894440
Dr Greensmith. Family Practice,5193364943
Greenbrook Family Medical Centre,
Weller Pharmacy,6135079703
La Ronge Medical Clinic,3064254199
Medical Pharmacy -555 George Street North - Store #15,7057499184
Dr. Martin Racine,
Heritage Hills Pharmacy,9058907653
Bayview IDA Pharmacy,9057079392
Medical Pharmacy - 389 Main St E Suite 1 - Store#17,6134765596
Richmond IDA Pharmacy,
Waterloo Region Nurse Practitioner Led Clicin,5197722323
Driftwood Pharmasave Pharmacy,5195847718
Medical - 1333 Neilson,4162820000
Glazier Medical Centre,
Thornhill Pediatrics,
Stittsville IDA,6138369672
Dr. Peter Leggett,9055753384
Weston Downs Pharmacy,9056057074
Young's Pharmacy & Homecare,9058772711
Brant Arts Dispensary,9056379356
Giant Tiger Pharmacy #438,3064253082
Lakeshore Drug Mart,9053383741
S. Hassan Medicine Professional Corporation,4164820593
Walsh's IDA,5193234291
First Medical Group Orillia (FMGO),
Adachi Medicine Professional Corporation,9055211297
La Ronge Medical Clinic,3064254199
Centennial Pharmacy,7056395008
Medical Centre Pharmacy,7057433699
Frontenac Doctors,
Core Care Family Health Team,9055287753
Medicine Shoppe #209,9058420027
Ingersoll Pharmasave,5194852322
International Pharmacy,4165168159
Old South Family Health Organization,
Family Practice Teaching Clinic,
Port Health Pharmacy Pharmasave,9056463338
Community Health Pharmacy,9053454385
Bowmanville Clinic Pharmacy,9056234576
Oshawa Medical Clinic,
Fanshawe Medical Centre,
Medicine Shoppe #347,5067383350
Sauble Beach Pharmacy,5194223776
Courtland Pharmacy,5197436322
Medical Pharmacy - 320 Byron Street - Store #43,9056689632
Oshawa Medical Clinic,
Stewart Pharmacy,8078259683
Constance Bay Pharmacy,6138327767
Waterloo Region Nurse Practitioner Led Clinic,5197722323
Dobbs & Nyholt MPC,8557823082
DR M D Myers,5197426379
Suni Johnson Medicine Professional Corporation,5193762097
Kingsbridge Medical Centre,9058907102
Medical Pharmacy - 1333 Neilson Road - Store #13,4162820000
Royal West Medical Centre,
IDA Richmond Medical Pharmacy,5196018099
Natalie McConnell MPC,
Newcastle Medical Centre (Clarington FHO spoke),
Amherstburg Family Practice,5197369480
Medical Pharmacy - 462 Paxton Street - Store #5,
Dougall Pharmacy,5199678890
Bridgenorth Pharmacy,7052925950
Infinity Health Pharmacy,4167928905
Dawson Road Medical Clinic Inc,5197660469
Clinic Plus Pharmacy,4162331461
Norfolk Pharmacy,5198379141
Hillcroft Pharmacy,9054791335
Dr. Robert Yufe,4167461172
Royal City Pharmacy,5197630053
Norwich Pharmacy - Pharmasave 9733,5198633388
Omar Al-Azem Medicine Professional Corporation,
Medical Pharmacy - 133 Main St W - Store #6,7054729037
Canadian Compounding Pharmacy,
Martin's Pharmacy St. Jacobs,5196642170
Dr Peter Petrosoniak,7053248223
Grafton Healthcare Pharmacy,9053491130
Hawthorne Village Medical Clinic,9058780521
Hunter's Pharmacy,5199451661
Bingham Pharmasave,4166980470
Mimico Pharmacy,4162555499
Model Drug Store,7058642550
North Oshawa Pharmacy,9057250853
L.D. Sitwell Medicine Professional Corp,6137397023
Dr. Afshan Mohsin,5199415481
St Lawrence Medical Clinic,
Thomson Guardian Pharmacy,5193260691
Stonechurch Pharmacy,9055744901
CT Medical,
Downey Pharmacy,9053553305
Hespeler Pharmacy,5196582323
Chapleau Medical Centre,7058640149
Kundi Family Medicine Centre,
Happy Valley FHT & St. Marys Medical Clinic,5192844471
Watson Medical Clinic,6476892012
Dr Peter Petrosoniak,7053248223
High Park Pharmacy,4167694097
Family Care Pharmacy,7052324206
CDS Pharmacy - Craig,5192933862
Chinguacousy and Sandalwood Medical Centre,
Green Bay Pharmacy,9059978977
Fallowfield Pharmasave,6138234040
Thornhill Pediatrics,
Toronto Western Family Health Team,
The Point Care Pharmacy,5193390093
Westmount Pharmacy - Peterborough,7057415595
Medical Pharmacy - 340 College Street - Store #20,4169229633
Carpenter Pharmacy,5197444425
Peterborough Community Family Health Organization,7057407594
Medical Pharmacy - 1-520 Sarnia Road - Store #39,5196414883
Medical Pharmacy - 770 Broadview Avenue - Store #9,6137251326
The Medicine Shoppe Pharmacy #360,8074685625
Thornbury Pharmasave,5195993901
Frontenac Doctors,
The Station Apothecary,4166337788
Wilson Pharmacy,7056822938
Upper Village Pharmacy,9055547507
KJK Medical Clinic Inc,
Legacy Medical Centre,
Bowmanville Medical Associates,
Sharbot Lake Family Health Team,
University Square Pharmacy,5197632974
Angus Family Pharmacy,8332114848
Summeridge Guardian Pharmacy,9057643301
Omar Al-Azem Medicine Professional Corporation,
Unicare Pharmacy,9053611336
BRMC Pharmacy,4163218190
Medical - 312 Oxford,5196798812
Medical - 770 Broadview,6137251326
Kingsbridge Medical Centre,9058907102
Mansonville Medical Clinic,
Beeton Medical Clinic,8553862608
Parkdale Pharmacy,4165161985
Innes Medical Clinic,
CFMC Guardian Pharmacy,4163354892
Dr. Coutu's Office,9055768241
Kanan's Guardian Pharmacy,4162641115
Amherstburg Family Practice,5197369480
Manotick Medical Centre,
Stafford Pharmacy,6137267992
Pharmasave Gordon Pharmacy,5198363993
Aylmer IDA Pharmacy,5197733696
Medical - 1053 Carling,6137614498
Medical - 751 Victoria,5197431761
Dusk IDA Pharmacy,9054561881
Steyn Medical Practice,6133428065
Guild Crest Pharmacy,4166280229
Plantagenet Pharmacy,6136734310
Hornepayne Family Practice,
Medicine Shoppe #276,7059428369
Malton Medical Arts,
Sunderland Pharmacy,7053573291
Dr. Randall Drutz,4162920031
Kozlov Guardian Pharmacy,7057349050
Norwich Medical Clinic,
Jackson's Pharmacy,5192844294
Dr. Randall Drutz,4162920031
Dundas Quinte Pharmacy,6139559465
Pharmachoice #625 - HMA Pharmacy,6132289930
Hespeler Pharmacy,5196582323
Smiths Falls Community Health Centre,
Adachi Medicine Professional Corporation,9055211297
Uxbridge Health Centre,9058523531
Smiths Falls Community Health Centre,
La Ronge Medical Clinic,3064254199
La Ronge Medical Clinic,3064254199
Kozlov Guardian Pharmacy,7057349050
Dr. Robert Yufe,417461172
Rideau Community Health Services,
North Dundas Medical Clinic,6132392167
Perth Medical Clinic,
Dundas Quinte Pharmacy,6139559465
Summeridge Guardian Pharmacy,9057643301
R. Walker Medicine Professional Corporation,
Dawson Road Medical Clinic Inc,5197660469
Homesteader Pharmacy,5874598081
Homesteader Pharmacy,5874598081
Perth Medical Clinic,
Russell medical center,6134453659
La Ronge Medical Clinic,3064254199
Homesteader Pharmacy,5874598081
Rideau Community Health Services,
North Dundas Medical Clinic,6132392167
Village Pharmacy,7056523399
Port Weller Pharmacy,
Hespeler Pharmacy,5196582323
La Ronge Medical Clinic,3064254199
Adachi Medicine Professional Corporation,9055211297
R. Walker Medicine Professional Corporation,
Peterborough Community Family Health Organization,7057407594
Lancaster Wellness Pharmacy (Guardian),5197450440
Medical Pharmacy - 751 Victoria Street S - Store #18,5197431761
Guelph Medical Place Pharmacy,5197669524
Doctor Levins Teen Clinic,9055089953
Haliburton Highlands Health Services Minden,
Haliburton Highlands Health Services Minden,
Waterloo Region Nurse Practitioner Led Clinic,5197722323
The Medicine Shoppe Pharmacy #265,4162221844
Dawson Road Medical Clinic Inc,5197660469
Dr. Di Paolo,
The Tannery Pharmasave,5197441009
Happy Valley FHT & St. Marys Medical Clinic,5192844471
Joseph Wohlgelernter Medicine Professional Corporation,
Whiteside Pharmacy,6136791268
Mount Royal Pharmacy,9053324548
Spurline Crossing Pharmasave,5192081258
Glazier Medical Centre,
Medical Arts Pharmasave,9055221127
Truscott Pharmacy,9058558578
Kingsbridge Pharmacy,9055688513
Countryside Pharmacy,7057995794
Greenbrook Pharmacy,5197423468
Smith's Pharmacy,
Medbrands IDA Pharmacy,9058506883
Innes Medical Clinic,
Medical  - 133 Main St W,7054729037
Medical - 65 Larch,7056758530
True Light Pharmacy,4162231457
Steyn Medical Practice,6133428065
Sundridge Pharmacy,7053849352
Spot Rx- Mississauga,9058128276
Pharmasave Michael's Pharmacy,5194821285
Medi-Place Pharmacy,4162363899
Carleton Place IDA Drugmart,6132571414
Village Pharmacy,9053858822
Keele Ingram Pharmacy,4162470093
MKM Pharma Inc,
Clinik Pharmacy,9054576363
Mitchell Pharmacy,7053560231
Moose Factory Pharmacy,7056582001
Medical Pharmacy  - 345 8th St East - Store #26,5193716313
Bathurst Bloor Drug Mart Pharmacy,4165370303
Action Pharmacy,4167663711
Medical - 320 Byron,9056689632
Forest Pharmasave,5197866012
Waterloo St. Jacob's Pharmasave,5192066779
Medical Pharmacy - 729 Devonshire Avenue Unit 4 - Store #24,5194219610
Medicine Shoppe #256,9053099922
West End Pharmacy,9055214992
Palermo Pharmacy,9055825547
Dr. Salonen,8076222051
Rexall Drug Store - 3988,5066744482
Advantage Drug Mart,5199746991
Laurelwood Pharmasave,5192081658
Beaverton Pharmacy,7054264322
Pharmasave Kensington Pharmacy,9057928846
OWEN SOUND IDA PHARMACY,2266645035
Synpharm,9056345080
Willis Pharmacy,
Brookdale Plaza IDA,7058743866
Maitland Valley Family Health Team,
Grand Valley Drug,5199282558
Ingleside Pharmacy,6135374400
Malton Medical Arts,9056718489
Perth Family Pharmacy,6134545896
Byron Community Pharmacy,5196014773
Metcalfe Pharmacare,6138214947
Health Care Centre Pharmacy,5197494327
De Jager Town Square IDA Pharmacy,5196122228
M.D. Myers Medicine,5197426379
Pharmasave #713 - Green Street,6138251005
Centrepoint IDA Pharmacy,5193399292
Dr. Coutu's Office,9055768241
Pharmacie Alfred,6136791268
Sharbot Lake Family Health Team,
Cavanagh Apothecary Limited,9057681898
Greenbank Hunt Club IDA Pharmacy,6136881426
Cavanagh IDA Pharmacy,5195874554
Breslau Commons Pharmacy,2266467847
Pharmasave Michael's Pharmacy,5194821285
Moss Park Pharmacy,4163611293
Dr Zoe Del Bel Belluz,
Lighthouse IDA Pharmacy,9057500070
Medical Associates of Port Perry,
Pharmachoice #625 - HMA Pharmacy,6132289930
Hampton Pharmasave,5068324267
Mediserve Pharmacy,9055776668
Medical  - 389 Main St E Suite 1,6134765596
HealthLink,5197406010
Oshawa Medical Clinic,
Greenhills Pharmacy,5196529066
Steyn Medical Practice,6133428065
Alliston Family Pharmacy,7054344339
Ben`s Pharmacy,9057228863
Azar Medical Clinic,4162501919
South-East Ottawa Community Health Centre,
Stone Road Pharmacy,9054685005
Medical - 501 Smyth,6137313025
Dr. Céline Léger-Nolet,7056471065
Killaloe Village Pharmacy,6137570268
Medical Building Pharmacy,9052792260
Kristen's Pharmacy,5194835747
East Wellington Family Health Team,5198564612
Bee Town Pharmacy,9057291034
Shaker's Pharmacy,5198965850
Lethbridge Medical Clinic,
Frontenac Doctors,
Georgina Family Health,
SpotRx Pharmacy - Doon Valley Campus,9058128276
Georgina Family Health,
Women's Health In Women's Hands,
Medical  - 2425 Tecumseh Rd E Unit 100,5192529592
New Care Pharmacy,9058360893
Mount Pleasant Pharmacy,4164883273
The Centre for Family Medicine,
Heritage Hills Pharmacy,9058907653
Pharmasave #616,7054954059
Southwest Ontario Aboriginal Health Access Centre,5192890355
Whole Health Pharmacy Cooksville,9059750006
Medical- 1-520 Sarnia Road,5196414883
Harbourfront Medicine Cabinet,4163663667
Inverary Pharmasave,6136536338
Total Health Pharmacy Malton,9056778484
Haliburton Highlands Health Services Minden,
Robinson's IDA Pharmacy,9058266400
Kanan's Guardian Pharmacy,4162641115
Medical - 1450 Hwy,9057210770
Niagara Medical Centre,
Medical Pharmacy (Clinic Pharmacy) – 117 King Street East - Store #4,9055761533
Toronto Western Family Health Team,
Northern Shores Medical Clinic,
Pharmasave Gordon Pharmacy,5198363993
Ajax Pharmachoice,9056839471
Ian MacPhee Medicine Professional Corporation,5197661709
SpotRx Pharmacy - Doon Valley,
Algonquin Pharmasave,7054743985
Yorkgate Drug Mart,4166501530
Doon Village Pharmacy,5198936351
Dr. Gerald Edward Stack,5199371690
Pharmsave Michael's Pharmacy,5194821285
Metcalfe Pharmacare,6138214947
Medical Pharmacy  - 345 8th St East,5193716313
Medical Pharmacy - 609 Pitt St,6139369105
Weller Pharmacy,6135079702
HealthSmart Pharmasave,6476895314
Grace Health Centre,
HealthLink,5197406010
Marathon Drug Association,8072293235
Georgina Family Health,
Corporate Pharmacy,4162790821
Brameast Pharmasave,9057998591
Village Square Guardian,4164929153
Hawthorne Pharmacy,9058780456
Medical  - 72 Ross Street,7057220908
WellOne Pharmacy,6473517663
North Dundas Medical Clinic,6132392167
Dr Peter Petrosoniak,
Kristen's Pharmacy,5194835747
Forest Pharmasave,5197866012
Crown Point Pharmacy,2893894440
Guelph North End Family Medical,5197800080
Metcalfe Pharmacare,6138214947
Solara Pharmacy,18662805138
Lakewood Guardian Pharmacy,5066572003
Keele Ingram Pharmacy,
Medicine Shoppe #347,5067383350
Dr Leon Bhatia,4169679276
Bowmanville Medical Associates,
Port Medical Pharmacy,9058348040
Steyn Medical Practice,6133428065
Beeton Medical Clinic,18553862608
Kristen's Pharmacy,5194835747
Martin's Pharmacy St. Jacobs,5196642170
Bowmanville Medical Associates,
Lancaster Wellness Pharmacy (Guardian),5197450440
Core Care Family Health Team,9055287753
Beeton Medical Clinic,18553862608
NKS Health,16137302553
Kristen's Pharmacy,5194835747
Unicare Pharmacy,9053611336
Heritage Hills Pharmacy,9058907653
Norwich Pharmacy - Pharmasave 9733,5198633388
Dr Leon Bhatia,4169679276
Medicine Shoppe Pharmacy #287,9024612272
Metcalfe Pharmacare,6138214947
Kristen's Pharmacy,5194835747
Medicine Shoppe Pharmacy #287,9024612272
Medical - 1333 Neilson,416282000
Doon Village Pharmacy,5198936351
Lancaster Wellness Pharmacy (Guardian),15197450440
Metcalfe Pharmacare,6138214947
Malott's Drugs,5197336087
MedProHealth Pharmacy,9053196151
OWEN SOUND IDA PHARMACY,2266645035
Lakewood Guardian Pharmacy,5066572003
Norwich Pharmacy - Pharmasave 9733,5198633388
Dr Leon Bhatia,4169679276
Guelph North End Family Medical,5197800080
Elmdale FHO,
